2.31578648090362548828e-01	2.04663395881652832031e-01	1.98159232735633850098e-01	2.03449457883834838867e-01	2.31954723596572875977e-01	2.28167802095413208008e-01	2.28383824229240417480e-01	2.51589655876159667969e-01	2.70378112792968750000e-01	2.75578260421752929688e-01	2.10937023162841796875e-01	2.01788187026977539062e-01	1.69498682022094726562e-01	2.44927763938903808594e-01	2.87127494812011718750e-01	2.30805456638336181641e-01	1.60757839679718017578e-01	1.67875945568084716797e-01	1.98316812515258789062e-01	3.49849104881286621094e-01	2.00288891792297363281e-01	3.44989299774169921875e-01	2.40555644035339355469e-01	2.19848752021789550781e-01	2.83267974853515625000e-01	2.72487401962280273438e-01	9.47564840316772460938e-02	2.64655470848083496094e-01	1.17914319038391113281e-01	2.32485055923461914062e-01	3.09311985969543457031e-01	6.84677243232727050781e-01	5.88361978530883789062e-01	8.52459430694580078125e-01	2.67747282981872558594e-01	3.23283553123474121094e-01	2.23945468664169311523e-01	1.87261700630187988281e-01	2.12783694267272949219e-01	1.58461570739746093750e-01	2.06830859184265136719e-01	2.71799564361572265625e-01	2.40777552127838134766e-01	2.01600968837738037109e-01	2.52408683300018310547e-01	2.28368043899536132812e-01	2.44481444358825683594e-01	1.22146368026733398438e-01	2.02324748039245605469e-01	3.37881147861480712891e-01	2.58369207382202148438e-01	1.95156812667846679688e-01	1.22751712799072265625e-01	2.81560957431793212891e-01	2.70250558853149414062e-01	2.89745330810546875000e-01	1.93394839763641357422e-01	2.52125620841979980469e-01	3.42626810073852539062e-01	2.90990471839904785156e-01	2.40229725837707519531e-01	2.80767440795898437500e-01	2.22818613052368164062e-01	4.22917008399963378906e-01	4.13240194320678710938e-01	2.47503340244293212891e-01	3.26285481452941894531e-01	3.39528203010559082031e-01	3.85863423347473144531e-01	2.50203251838684082031e-01	3.37206840515136718750e-01	6.14228785037994384766e-01	6.22397065162658691406e-01	4.49430227279663085938e-01	7.98533678054809570312e-01	0.00000000000000000000e+00	4.71174955368041992188e-01	4.70153331756591796875e-01	5.76409935951232910156e-01	1.30302894115447998047e+00	4.84957695007324218750e-01	3.13210129737854003906e-01	3.63327622413635253906e-01	1.90725862979888916016e-01	4.06228184700012207031e-01	3.32688450813293457031e-01	2.00138032436370849609e-01	2.40429997444152832031e-01	2.39696264266967773438e-01	3.31826329231262207031e-01	3.74267101287841796875e-01	4.32556927204132080078e-01	2.98686623573303222656e-01	2.53318786621093750000e-01	3.83367598056793212891e-01	3.48859846591949462891e-01	3.69284212589263916016e-01	3.39487373828887939453e-01	2.36362874507904052734e-01	2.81119227409362792969e-01	2.80743777751922607422e-01	2.79697299003601074219e-01	2.96379208564758300781e-01	
2.61850953102111816406e-01	2.41231769323348999023e-01	2.35103413462638854980e-01	2.42860659956932067871e-01	2.51722335815429687500e-01	2.31005415320396423340e-01	2.33452230691909790039e-01	1.86036407947540283203e-01	2.16060563921928405762e-01	2.78445839881896972656e-01	1.54412209987640380859e-01	4.40449714660644531250e-01	5.58152198791503906250e-02	2.08776831626892089844e-01	1.73096120357513427734e-01	2.55414843559265136719e-01	2.18992948532104492188e-01	2.11604416370391845703e-01	2.27471709251403808594e-01	2.64306426048278808594e-01	2.32515692710876464844e-01	2.15769052505493164062e-01	2.83692896366119384766e-01	3.51088583469390869141e-01	1.46690130233764648438e-01	2.70663380622863769531e-01	1.68695151805877685547e-01	2.13215947151184082031e-01	2.02489316463470458984e-01	2.20693707466125488281e-01	3.24599742889404296875e-01	3.34717452526092529297e-01	2.09840178489685058594e-01	6.88250005245208740234e-01	3.64509284496307373047e-01	1.14037954807281494141e+00	2.00874000787734985352e-01	3.62845480442047119141e-01	3.28243076801300048828e-01	3.52770090103149414062e-01	2.81223595142364501953e-01	1.43029272556304931641e-01	1.75886332988739013672e-01	1.47802621126174926758e-01	1.98300719261169433594e-01	1.40027284622192382812e-01	2.11522519588470458984e-01	1.47901177406311035156e-01	8.78932058811187744141e-01	2.63572275638580322266e-01	2.65198767185211181641e-01	2.33880877494812011719e-01	4.17923331260681152344e-01	3.60560953617095947266e-01	2.84466147422790527344e-01	1.29206418991088867188e-01	2.38368391990661621094e-01	2.16455996036529541016e-01	2.59343266487121582031e-01	2.80704915523529052734e-01	2.35987603664398193359e-01	3.46459984779357910156e-01	3.92740666866302490234e-01	3.95639717578887939453e-01	4.06840264797210693359e-01	1.86454415321350097656e-01	2.60611951351165771484e-01	2.95253396034240722656e-01	3.28963100910186767578e-01	3.71826410293579101562e-01	1.61715626716613769531e-01	2.78043389320373535156e-01	5.49675822257995605469e-01	4.07029688358306884766e-01	2.35336244106292724609e-01	4.71174955368041992188e-01	0.00000000000000000000e+00	4.25819158554077148438e-01	3.43300402164459228516e-01	5.11891663074493408203e-01	3.87132823467254638672e-01	3.82180988788604736328e-01	3.07696104049682617188e-01	9.53666329383850097656e-01	2.64227986335754394531e-01	2.55703806877136230469e-01	3.66651833057403564453e-01	3.17104518413543701172e-01	2.65865743160247802734e-01	2.79731273651123046875e-01	4.00392889976501464844e-01	2.69386529922485351562e-01	2.94714748859405517578e-01	2.83539950847625732422e-01	3.53954851627349853516e-01	3.08063745498657226562e-01	4.28999245166778564453e-01	2.80462563037872314453e-01	2.72328138351440429688e-01	3.07367533445358276367e-01	3.36126059293746948242e-01	2.88879603147506713867e-01	2.89020687341690063477e-01	
2.48424336314201354980e-01	2.31155246496200561523e-01	2.16207027435302734375e-01	2.23810225725173950195e-01	2.57091283798217773438e-01	2.04115882515907287598e-01	2.12396815419197082520e-01	2.43405729532241821289e-01	2.54977166652679443359e-01	2.42020636796951293945e-01	1.35883629322052001953e-01	2.16400623321533203125e-01	1.08600676059722900391e-01	2.18406438827514648438e-01	3.77398610115051269531e-01	2.17739641666412353516e-01	1.43260180950164794922e-01	2.07787156105041503906e-01	3.20715546607971191406e-01	2.60594904422760009766e-01	2.44785428047180175781e-01	3.05201768875122070312e-01	3.37829947471618652344e-01	2.81982481479644775391e-01	2.28658199310302734375e-01	2.64662504196166992188e-01	1.55326724052429199219e-01	1.62821471691131591797e-01	2.98786163330078125000e-01	2.19249129295349121094e-01	1.96552574634552001953e-01	2.79300570487976074219e-01	2.35368013381958007812e-01	2.92268633842468261719e-01	2.00634360313415527344e-01	2.18591570854187011719e-01	2.02683091163635253906e-01	2.07118809223175048828e-01	1.59391820430755615234e-01	1.77839159965515136719e-01	2.33563303947448730469e-01	2.63076543807983398438e-01	2.82867252826690673828e-01	2.54117786884307861328e-01	2.65934646129608154297e-01	2.57987618446350097656e-01	1.98560476303100585938e-01	2.53392934799194335938e-01	1.94307267665863037109e-01	1.86419606208801269531e-01	1.04849278926849365234e-01	2.71251678466796875000e-01	2.17446267604827880859e-01	2.07686483860015869141e-01	3.34615468978881835938e-01	2.94239044189453125000e-01	6.24917745590209960938e-02	2.53870964050292968750e-01	2.55796194076538085938e-01	3.63095045089721679688e-01	2.34002113342285156250e-01	1.76415622234344482422e-01	3.73115420341491699219e-01	4.14277672767639160156e-01	2.77994632720947265625e-01	2.08731949329376220703e-01	3.35647940635681152344e-01	3.77761602401733398438e-01	1.75649285316467285156e-01	8.85687828063964843750e-01	5.02445459365844726562e-01	4.20163571834564208984e-01	2.12166428565979003906e-01	1.49591922760009765625e+00	6.24877572059631347656e-01	4.70153212547302246094e-01	4.25819158554077148438e-01	0.00000000000000000000e+00	6.99671864509582519531e-01	6.62238478660583496094e-01	4.42790389060974121094e-01	3.10844600200653076172e-01	9.41918611526489257812e-01	7.07170128822326660156e-01	2.30620086193084716797e-01	4.42122757434844970703e-01	2.31502234935760498047e-01	3.28727364540100097656e-01	3.31854581832885742188e-01	3.99761319160461425781e-01	1.17590665817260742188e-01	2.93564915657043457031e-01	2.30780363082885742188e-01	3.94913792610168457031e-01	4.03923451900482177734e-01	3.71072590351104736328e-01	3.79402756690979003906e-01	3.26776623725891113281e-01	3.05326431989669799805e-01	3.05547595024108886719e-01	3.24166029691696166992e-01	2.96215325593948364258e-01	3.07880550622940063477e-01	
2.41397827863693237305e-01	2.18276962637901306152e-01	2.15612411499023437500e-01	2.19629436731338500977e-01	2.46626853942871093750e-01	2.26599231362342834473e-01	2.20143705606460571289e-01	2.54577070474624633789e-01	2.57255792617797851562e-01	2.80906736850738525391e-01	2.49296784400939941406e-01	3.44058513641357421875e-01	1.11705392599105834961e-01	1.78029596805572509766e-01	3.11004400253295898438e-01	2.58523344993591308594e-01	2.59701192378997802734e-01	3.60342741012573242188e-01	1.96807980537414550781e-01	1.97877287864685058594e-01	2.82048940658569335938e-01	3.18188667297363281250e-01	2.83927917480468750000e-01	3.49084675312042236328e-01	2.49852418899536132812e-01	2.53035068511962890625e-01	2.90369987487792968750e-01	1.81223392486572265625e-01	2.75081634521484375000e-01	1.39028906822204589844e-01	3.36418330669403076172e-01	2.97674059867858886719e-01	3.00191521644592285156e-01	2.11839079856872558594e-01	1.96647644042968750000e-01	3.25840353965759277344e-01	2.45508730411529541016e-01	9.79262590408325195312e-02	1.85715734958648681641e-01	1.73101723194122314453e-01	2.79217123985290527344e-01	2.90600657463073730469e-01	3.26191127300262451172e-01	2.70354151725769042969e-01	2.16302275657653808594e-01	2.60101318359375000000e-01	2.63056516647338867188e-01	1.17059051990509033203e-01	1.31171166896820068359e-01	2.76825249195098876953e-01	2.66888380050659179688e-01	3.07083368301391601562e-01	1.47858381271362304688e-01	2.40466117858886718750e-01	2.98024177551269531250e-01	3.23933839797973632812e-01	2.08875954151153564453e-01	3.37103962898254394531e-01	3.12169075012207031250e-01	2.17923402786254882812e-01	4.14568543434143066406e-01	3.67463231086730957031e-01	3.65071415901184082031e-01	3.92247796058654785156e-01	2.86397337913513183594e-01	2.43321597576141357422e-01	4.59751605987548828125e-01	4.71123576164245605469e-01	3.09724152088165283203e-01	3.49684834480285644531e-01	5.04779517650604248047e-01	3.91554057598114013672e-01	1.68936610221862792969e-01	3.91562283039093017578e-01	7.20436275005340576172e-01	5.76410293579101562500e-01	3.43300044536590576172e-01	6.99671626091003417969e-01	0.00000000000000000000e+00	7.47767210006713867188e-01	4.97861444950103759766e-01	3.12043488025665283203e-01	4.47340011596679687500e-01	3.17734897136688232422e-01	3.84660542011260986328e-01	3.01541745662689208984e-01	3.61644923686981201172e-01	3.36874961853027343750e-01	3.62381935119628906250e-01	4.75086092948913574219e-01	3.19930791854858398438e-01	2.38908469676971435547e-01	4.01829361915588378906e-01	3.59422981739044189453e-01	4.30301666259765625000e-01	3.35358500480651855469e-01	4.25832509994506835938e-01	3.52206766605377197266e-01	2.55662262439727783203e-01	3.43250423669815063477e-01	2.95024096965789794922e-01	3.04044485092163085938e-01	3.13153743743896484375e-01	
2.33704641461372375488e-01	2.10479080677032470703e-01	2.11030453443527221680e-01	2.07252204418182373047e-01	2.20465004444122314453e-01	2.22819030284881591797e-01	2.63800323009490966797e-01	2.48675823211669921875e-01	2.54795998334884643555e-01	2.46861040592193603516e-01	2.19082832336425781250e-01	1.14331960678100585938e-01	1.78990423679351806641e-01	2.55011320114135742188e-01	2.13228940963745117188e-01	1.37652456760406494141e-01	2.33742237091064453125e-01	2.95636177062988281250e-01	2.38372564315795898438e-01	3.19599926471710205078e-01	2.66259312629699707031e-01	3.25397610664367675781e-01	2.05353975296020507812e-01	2.52543210983276367188e-01	1.90986931324005126953e-01	2.37933754920959472656e-01	1.93357288837432861328e-01	2.22013235092163085938e-01	1.55585169792175292969e-01	1.88962042331695556641e-01	2.89558887481689453125e-01	4.82086181640625000000e-01	5.41383504867553710938e-01	4.55105185508728027344e-01	4.06132102012634277344e-01	3.53414177894592285156e-01	2.08351552486419677734e-01	1.84141635894775390625e-01	3.40075492858886718750e-01	2.05064415931701660156e-01	2.22013831138610839844e-01	2.27495908737182617188e-01	2.21497178077697753906e-01	2.30304419994354248047e-01	1.76974534988403320312e-01	3.49819779396057128906e-01	4.43029165267944335938e-01	2.19558238983154296875e-01	3.22458744049072265625e-01	3.59692096710205078125e-01	2.41983711719512939453e-01	2.98023223876953125000e-07	1.75219953060150146484e-01	1.65159940719604492188e-01	2.41989850997924804688e-01	2.29892492294311523438e-01	2.44063436985015869141e-01	1.23639702796936035156e-01	3.33119750022888183594e-01	2.80498266220092773438e-01	2.30275034904479980469e-01	2.83305287361145019531e-01	2.55829930305480957031e-01	3.61031293869018554688e-01	4.19205188751220703125e-01	1.85931086540222167969e-01	2.86699891090393066406e-01	2.63880014419555664062e-01	3.57689917087554931641e-01	3.32076787948608398438e-01	2.86306500434875488281e-01	3.46473276615142822266e-01	2.49635994434356689453e-01	4.92660641670227050781e-01	4.04631495475769042969e-01	1.30302846431732177734e+00	5.11891305446624755859e-01	6.62238240242004394531e-01	7.47768282890319824219e-01	0.00000000000000000000e+00	7.35909819602966308594e-01	7.22744882106781005859e-01	4.54257607460021972656e-01	4.23828244209289550781e-01	3.26278209686279296875e-01	2.23685562610626220703e-01	1.97845876216888427734e-01	3.29974532127380371094e-01	2.89573788642883300781e-01	3.10604929924011230469e-01	4.16903972625732421875e-01	2.93230056762695312500e-01	4.40867662429809570312e-01	4.16987419128417968750e-01	3.58692646026611328125e-01	3.39273512363433837891e-01	3.12335252761840820312e-01	3.54657232761383056641e-01	2.92259871959686279297e-01	3.53150665760040283203e-01	2.67176628112792968750e-01	3.02443653345108032227e-01	2.92457729578018188477e-01	
3.19288820028305053711e-01	3.28519612550735473633e-01	2.95126378536224365234e-01	3.05727094411849975586e-01	2.98495471477508544922e-01	2.92590826749801635742e-01	2.70778149366378784180e-01	2.97087550163269042969e-01	2.77392268180847167969e-01	2.89705425500869750977e-01	2.69582748413085937500e-01	2.37729787826538085938e-01	2.27791696786880493164e-01	1.74469411373138427734e-01	2.06010341644287109375e-01	2.93491601943969726562e-01	1.72399729490280151367e-01	2.32107460498809814453e-01	1.49015307426452636719e-01	2.88756638765335083008e-01	1.57005727291107177734e-01	2.31416106224060058594e-01	1.51543647050857543945e-01	2.83768951892852783203e-01	2.64939725399017333984e-01	2.48719334602355957031e-01	1.80254876613616943359e-01	2.26768016815185546875e-01	1.81216001510620117188e-01	2.72389888763427734375e-01	1.80712461471557617188e-01	2.08936631679534912109e-01	2.75483429431915283203e-01	2.57046282291412353516e-01	2.75616645812988281250e-01	2.02462136745452880859e-01	3.90672624111175537109e-01	2.54612863063812255859e-01	2.63189673423767089844e-01	2.91431128978729248047e-01	2.24488854408264160156e-01	3.99751484394073486328e-01	3.54058772325515747070e-01	3.80105525255203247070e-01	2.82225430011749267578e-01	2.20261037349700927734e-01	4.04337286949157714844e-01	2.94321715831756591797e-01	3.85704576969146728516e-01	3.46604108810424804688e-01	1.84121817350387573242e-01	1.85434103012084960938e-01	2.48176664113998413086e-01	3.61765176057815551758e-01	2.77262032032012939453e-01	1.70148670673370361328e-01	3.04757237434387207031e-01	2.27480053901672363281e-01	3.47632825374603271484e-01	3.04566621780395507812e-01	3.30805838108062744141e-01	2.95606851577758789062e-01	3.64911139011383056641e-01	2.90871620178222656250e-01	3.56176555156707763672e-01	3.00242602825164794922e-01	2.31324195861816406250e-01	3.96785914897918701172e-01	3.66619348526000976562e-01	3.37645649909973144531e-01	3.17553758621215820312e-01	3.45806539058685302734e-01	2.90665000677108764648e-01	3.11247646808624267578e-01	2.56537199020385742188e-01	4.84957933425903320312e-01	3.87132883071899414062e-01	4.42790329456329345703e-01	4.97860908508300781250e-01	7.35909938812255859375e-01	0.00000000000000000000e+00	8.03595244884490966797e-01	4.09046888351440429688e-01	4.23529803752899169922e-01	3.02428781986236572266e-01	3.49081277847290039062e-01	3.67238461971282958984e-01	4.39946711063385009766e-01	2.72192835807800292969e-01	2.99003720283508300781e-01	2.44611799716949462891e-01	2.82977640628814697266e-01	2.04214453697204589844e-01	2.59811878204345703125e-01	2.87061095237731933594e-01	2.78587132692337036133e-01	3.22705566883087158203e-01	2.47045427560806274414e-01	2.81058698892593383789e-01	2.95888572931289672852e-01	3.39786827564239501953e-01	3.31849575042724609375e-01	3.42562317848205566406e-01	
2.53095358610153198242e-01	2.39276736974716186523e-01	2.34427392482757568359e-01	2.33190089464187622070e-01	2.43937045335769653320e-01	2.25172072649002075195e-01	2.32398569583892822266e-01	3.12281966209411621094e-01	2.73674488067626953125e-01	2.55709141492843627930e-01	1.38808906078338623047e-01	2.79466152191162109375e-01	2.65281915664672851562e-01	1.30842506885528564453e-01	1.30788087844848632812e-01	1.22780799865722656250e-01	1.52834534645080566406e-01	2.04812228679656982422e-01	1.20936334133148193359e-01	2.20440685749053955078e-01	1.82819306850433349609e-01	1.94869995117187500000e-01	1.29534065723419189453e-01	3.06792080402374267578e-01	3.96549463272094726562e-01	2.03395605087280273438e-01	2.98210442066192626953e-01	2.32722282409667968750e-01	2.37492799758911132812e-01	1.65062546730041503906e-01	3.23824465274810791016e-01	1.96686863899230957031e-01	1.37333214282989501953e-01	1.85980439186096191406e-01	2.85137653350830078125e-01	5.10691881179809570312e-01	3.38190644979476928711e-01	2.74449408054351806641e-01	2.38739562034606933594e+00	3.08746576309204101562e-01	8.07661533355712890625e-01	2.67039120197296142578e-01	2.55184590816497802734e-01	2.47547984123229980469e-01	2.66548514366149902344e-01	5.16791462898254394531e-01	9.27937328815460205078e-01	3.52951288223266601562e-01	1.13815426826477050781e+00	3.88320267200469970703e-01	1.03151202201843261719e-01	2.12428510189056396484e-01	2.46829092502593994141e-01	9.48947966098785400391e-02	2.33356952667236328125e-01	1.38259708881378173828e-01	1.39632344245910644531e-01	1.41345918178558349609e-01	1.91015660762786865234e-01	2.36752510070800781250e-01	2.03023552894592285156e-01	1.99239492416381835938e-01	2.40945279598236083984e-01	2.14288592338562011719e-01	2.39051043987274169922e-01	1.58671677112579345703e-01	9.81459617614746093750e-02	2.97303974628448486328e-01	2.27225780487060546875e-01	2.69497573375701904297e-01	2.29897499084472656250e-01	2.38509178161621093750e-01	1.66453957557678222656e-01	3.59565913677215576172e-01	8.66857767105102539062e-02	3.13210010528564453125e-01	3.82180988788604736328e-01	3.10844361782073974609e-01	3.12043547630310058594e-01	7.22745120525360107422e-01	8.03595125675201416016e-01	0.00000000000000000000e+00	6.92295014858245849609e-01	7.08453536033630371094e-01	2.05256223678588867188e-01	3.15522909164428710938e-01	2.81188130378723144531e-01	2.71516501903533935547e-01	2.06799805164337158203e-01	3.32455635070800781250e-01	2.42615520954132080078e-01	2.39852368831634521484e-01	2.36868083477020263672e-01	1.74805819988250732422e-01	3.63934755325317382812e-01	1.99175059795379638672e-01	2.63625442981719970703e-01	2.90670752525329589844e-01	3.07241857051849365234e-01	2.89155840873718261719e-01	3.23581635951995849609e-01	2.92273640632629394531e-01	2.96596020460128784180e-01	
2.41406857967376708984e-01	2.17881411314010620117e-01	2.16068997979164123535e-01	2.21705228090286254883e-01	2.28694364428520202637e-01	2.15094387531280517578e-01	2.86303371191024780273e-01	2.55447536706924438477e-01	2.74675071239471435547e-01	2.81666815280914306641e-01	2.50731229782104492188e-01	1.78345441818237304688e-01	2.13146448135375976562e-01	1.43581330776214599609e-01	2.71144628524780273438e-01	2.46104419231414794922e-01	1.70577287673950195312e-01	3.01896095275878906250e-01	2.79430985450744628906e-01	2.22607493400573730469e-01	3.27333092689514160156e-01	2.32948005199432373047e-01	3.43487858772277832031e-01	2.32572078704833984375e-01	3.61075162887573242188e-01	3.13351750373840332031e-01	2.37256050109863281250e-01	4.22295689582824707031e-01	2.29813814163208007812e-01	1.25047504901885986328e-01	2.61346817016601562500e-01	3.45566272735595703125e-01	3.48219752311706542969e-01	1.95058941841125488281e-01	3.18534016609191894531e-01	1.89138650894165039062e-01	2.01709538698196411133e-01	6.02911114692687988281e-02	1.92140817642211914062e-01	3.60808014869689941406e-01	3.29740524291992187500e-01	3.16052317619323730469e-01	2.70557343959808349609e-01	3.03052306175231933594e-01	1.94274485111236572266e-01	5.90662956237792968750e-01	4.92330074310302734375e-01	7.22038984298706054688e-01	1.23937726020812988281e-01	2.39539980888366699219e-01	1.77568197250366210938e-01	2.16806292533874511719e-01	1.67755782604217529297e-01	1.93622291088104248047e-01	2.15525388717651367188e-01	2.43410468101501464844e-01	2.15066313743591308594e-01	2.44240999221801757812e-01	1.40240073204040527344e-01	3.24461817741394042969e-01	3.24789404869079589844e-01	2.25734949111938476562e-01	3.89558553695678710938e-01	4.14163827896118164062e-01	2.97991394996643066406e-01	2.39516317844390869141e-01	3.48886489868164062500e-01	4.15637493133544921875e-01	2.01802611351013183594e-01	3.03594589233398437500e-01	3.47889125347137451172e-01	4.64674949645996093750e-01	2.66332626342773437500e-01	2.92020678520202636719e-01	3.57130050659179687500e-01	3.63327383995056152344e-01	3.07696282863616943359e-01	9.41918730735778808594e-01	4.47340130805969238281e-01	4.54257249832153320312e-01	4.09046769142150878906e-01	6.92295134067535400391e-01	0.00000000000000000000e+00	4.36687648296356201172e-01	4.65947687625885009766e-01	3.37968707084655761719e-01	5.04902899265289306641e-01	3.66850376129150390625e-01	2.68589735031127929688e-01	3.48342418670654296875e-01	4.67269897460937500000e-01	3.19652855396270751953e-01	4.72045898437500000000e-01	4.05577182769775390625e-01	3.12257289886474609375e-01	2.60650932788848876953e-01	3.24614346027374267578e-01	3.21214675903320312500e-01	3.15762847661972045898e-01	3.14476758241653442383e-01	2.92083740234375000000e-01	2.93911725282669067383e-01	3.04128915071487426758e-01	
2.70838558673858642578e-01	2.54049211740493774414e-01	2.41267025470733642578e-01	2.48692393302917480469e-01	2.37049967050552368164e-01	2.41934031248092651367e-01	2.22945660352706909180e-01	2.05071523785591125488e-01	1.91296532750129699707e-01	2.48553127050399780273e-01	2.63966321945190429688e-01	2.13880956172943115234e-01	2.38826632499694824219e-01	2.50610709190368652344e-01	2.21516609191894531250e-01	2.55653083324432373047e-01	2.55894482135772705078e-01	2.36564159393310546875e-01	1.25777721405029296875e-01	2.02524304389953613281e-01	1.36318087577819824219e-01	2.24211037158966064453e-01	1.57631516456604003906e-01	1.96738123893737792969e-01	1.17909908294677734375e-01	1.34209334850311279297e-01	1.63772284984588623047e-01	1.60864114761352539062e-01	2.43435442447662353516e-01	2.81679034233093261719e-01	2.83787727355957031250e-01	3.03719997406005859375e-01	1.84853136539459228516e-01	3.25563311576843261719e-01	2.78436541557312011719e-01	5.28519153594970703125e-01	2.95605540275573730469e-01	1.00528299808502197266e-01	2.61248886585235595703e-01	1.69981896877288818359e-01	2.42494583129882812500e-01	2.18532919883728027344e-01	1.91244065761566162109e-01	2.20416903495788574219e-01	2.42644131183624267578e-01	2.33676314353942871094e-01	2.25032746791839599609e-01	4.47399199008941650391e-01	1.12310516834259033203e+00	3.22828054428100585938e-01	7.04076886177062988281e-01	2.43118703365325927734e-01	3.18762958049774169922e-01	1.63379848003387451172e-01	2.22552537918090820312e-01	1.87767028808593750000e-01	2.59863972663879394531e-01	2.16803669929504394531e-01	2.02477395534515380859e-01	3.97432565689086914062e-01	1.92773401737213134766e-01	3.09468567371368408203e-01	2.64718651771545410156e-01	3.49174261093139648438e-01	4.21340167522430419922e-01	2.91603803634643554688e-01	2.45795369148254394531e-01	2.87380814552307128906e-01	2.34007894992828369141e-01	6.32207214832305908203e-01	3.21139454841613769531e-01	3.79359245300292968750e-01	1.86523318290710449219e-01	6.53782963752746582031e-01	3.59855473041534423828e-01	1.90725862979888916016e-01	9.53666687011718750000e-01	7.07170248031616210938e-01	3.17734837532043457031e-01	4.23827767372131347656e-01	4.23529684543609619141e-01	7.08453536033630371094e-01	4.36687529087066650391e-01	0.00000000000000000000e+00	4.27736580371856689453e-01	7.60661780834197998047e-01	1.98190033435821533203e-01	3.94771575927734375000e-01	1.95178031921386718750e-01	4.47381615638732910156e-01	3.19319367408752441406e-01	3.20714890956878662109e-01	3.26428174972534179688e-01	2.70353615283966064453e-01	2.14448690414428710938e-01	2.70839989185333251953e-01	3.11377525329589843750e-01	3.55257511138916015625e-01	2.61381179094314575195e-01	2.76277780532836914062e-01	3.19440484046936035156e-01	2.94029951095581054688e-01	3.27872097492218017578e-01	
2.47002840042114257812e-01	2.09624677896499633789e-01	2.25937813520431518555e-01	2.29335084557533264160e-01	2.60001838207244873047e-01	2.60082930326461791992e-01	3.03458243608474731445e-01	2.88066148757934570312e-01	3.19266319274902343750e-01	2.15692922472953796387e-01	3.15350651741027832031e-01	2.76475071907043457031e-01	2.04110145568847656250e-01	2.17238605022430419922e-01	2.55165040493011474609e-01	1.89069747924804687500e-01	1.68981671333312988281e-01	3.41342568397521972656e-01	4.14683163166046142578e-01	2.14977622032165527344e-01	2.19157874584197998047e-01	2.78421580791473388672e-01	2.37904965877532958984e-01	2.53002941608428955078e-01	2.30130493640899658203e-01	2.52370357513427734375e-01	2.38880038261413574219e-01	2.71607100963592529297e-01	3.05583298206329345703e-01	2.20462858676910400391e-01	3.17474424839019775391e-01	2.65544295310974121094e-01	2.56963551044464111328e-01	9.90180373191833496094e-02	1.42643809318542480469e-01	1.88525438308715820312e-01	2.84024477005004882812e-01	3.10657978057861328125e-01	2.21698522567749023438e-01	1.20038926601409912109e-01	2.17904925346374511719e-01	4.25595521926879882812e-01	3.20904910564422607422e-01	3.46553266048431396484e-01	3.46791863441467285156e-01	3.10390949249267578125e-01	3.77277672290802001953e-01	6.90186440944671630859e-01	2.67847299575805664062e-01	7.11974382400512695312e-01	2.21349000930786132812e-01	2.71998167037963867188e-01	1.87401533126831054688e-01	2.95717895030975341797e-01	2.63856649398803710938e-01	1.66145622730255126953e-01	2.45357096195220947266e-01	3.50000977516174316406e-01	3.17042231559753417969e-01	4.18385505676269531250e-01	2.90397346019744873047e-01	1.72838687896728515625e-01	3.67244839668273925781e-01	1.95065677165985107422e-01	2.22366452217102050781e-01	2.40080714225769042969e-01	3.06305468082427978516e-01	4.16153430938720703125e-01	3.12431037425994873047e-01	1.49938344955444335938e-01	5.18617630004882812500e-01	2.30269193649291992188e-01	2.73049890995025634766e-01	3.09371471405029296875e-01	4.38393235206604003906e-01	4.06228184700012207031e-01	2.64227747917175292969e-01	2.30619728565216064453e-01	3.84660661220550537109e-01	3.26278328895568847656e-01	3.02428662776947021484e-01	2.05256342887878417969e-01	4.65947806835174560547e-01	4.27736639976501464844e-01	0.00000000000000000000e+00	3.72962057590484619141e-01	8.56957614421844482422e-01	5.32655239105224609375e-01	3.99539709091186523438e-01	2.83964574337005615234e-01	4.19564306735992431641e-01	4.19960618019104003906e-01	3.69631886482238769531e-01	4.41574215888977050781e-01	3.30721199512481689453e-01	4.41755533218383789062e-01	3.34998667240142822266e-01	2.64011055231094360352e-01	2.97186672687530517578e-01	3.14734101295471191406e-01	3.27835857868194580078e-01	2.82965153455734252930e-01	3.01216155290603637695e-01	
