2.68143922090530395508e-01	2.76520192623138427734e-01	4.20108556747436523438e-01	2.26509571075439453125e-01	2.45880722999572753906e-01	2.24709033966064453125e-01	1.76065385341644287109e-01	2.46805191040039062500e-01	2.72686362266540527344e-01	2.04426467418670654297e-01	3.63132238388061523438e-01	1.86676144599914550781e-01	3.06107163429260253906e-01	1.42565608024597167969e-01	3.55078220367431640625e-01	4.00535106658935546875e-01	4.02024745941162109375e-01	2.45721697807312011719e-01	3.12789797782897949219e-01	3.50713372230529785156e-01	3.39834451675415039062e-01	4.74733948707580566406e-01	1.92459583282470703125e-01	3.41955304145812988281e-01	4.54504370689392089844e-01	3.02492737770080566406e-01	2.32421040534973144531e-01	2.60809779167175292969e-01	2.93418884277343750000e-01	2.19482779502868652344e-01	3.29759597778320312500e-01	4.75542902946472167969e-01	3.95235300064086914062e-01	3.03133845329284667969e-01	4.03327584266662597656e-01	5.52260756492614746094e-01	1.40379071235656738281e-01	3.93331646919250488281e-01	3.90632390975952148438e-01	7.57355690002441406250e-01	3.44293117523193359375e-01	5.82819581031799316406e-01	0.00000000000000000000e+00	5.40012955665588378906e-01	7.52330780029296875000e-01	3.55021715164184570312e-01	3.91209900379180908203e-01	3.49744319915771484375e-01	5.32386183738708496094e-01	4.05399441719055175781e-01	3.47934126853942871094e-01	2.40318953990936279297e-01	2.83616364002227783203e-01	3.24202179908752441406e-01	2.93880820274353027344e-01	3.23897421360015869141e-01	1.91540122032165527344e-01	2.55438089370727539062e-01	3.29095900058746337891e-01	2.24432587623596191406e-01	2.31109619140625000000e-01	2.56121963262557983398e-01	2.81779825687408447266e-01	2.27571815252304077148e-01	2.85562902688980102539e-01	3.06156158447265625000e-01	2.81584262847900390625e-01	
2.69957363605499267578e-01	2.82064735889434814453e-01	2.60368824005126953125e-01	1.93615436553955078125e-01	2.50311493873596191406e-01	3.07715773582458496094e-01	2.55114316940307617188e-01	2.75379717350006103516e-01	5.66522717475891113281e-01	1.02618187665939331055e-01	3.40744256973266601562e-01	3.04840207099914550781e-01	3.93527269363403320312e-01	3.92488539218902587891e-01	2.71301150321960449219e-01	3.60709309577941894531e-01	3.05995106697082519531e-01	3.29201459884643554688e-01	1.66855573654174804688e-01	2.52495408058166503906e-01	1.75702333450317382812e-01	1.83802306652069091797e-01	1.56123995780944824219e-01	2.78477668762207031250e-01	4.29039716720581054688e-01	2.60625958442687988281e-01	2.78272688388824462891e-01	3.37306022644042968750e-01	2.50695705413818359375e-01	2.90571928024291992188e-01	3.63081097602844238281e-01	2.79963314533233642578e-01	2.59272277355194091797e-01	3.26471745967864990234e-01	2.75280356407165527344e-01	4.05026555061340332031e-01	1.98039650917053222656e-01	3.24261903762817382812e-01	3.78871321678161621094e-01	4.99478578567504882812e-01	5.03367006778717041016e-01	2.95533895492553710938e-01	5.40013074874877929688e-01	0.00000000000000000000e+00	6.13843560218811035156e-01	3.99889826774597167969e-01	3.85412096977233886719e-01	5.16653060913085937500e-01	3.04807603359222412109e-01	3.98371160030364990234e-01	4.13372874259948730469e-01	2.04386770725250244141e-01	3.20432841777801513672e-01	3.84828567504882812500e-01	3.48283410072326660156e-01	4.43242430686950683594e-01	2.72175431251525878906e-01	2.76517152786254882812e-01	4.15902733802795410156e-01	2.83193647861480712891e-01	2.90700286626815795898e-01	2.99209326505661010742e-01	2.37084865570068359375e-01	2.59891152381896972656e-01	2.22278416156768798828e-01	3.48524689674377441406e-01	2.92923033237457275391e-01	
3.73727917671203613281e-01	1.59924566745758056641e-01	1.79675102233886718750e-01	2.50658988952636718750e-01	2.49635219573974609375e-01	2.35446691513061523438e-01	2.97492980957031250000e-01	3.90953779220581054688e-01	3.97439599037170410156e-01	5.40347397327423095703e-02	3.41391563415527343750e-01	2.92990326881408691406e-01	2.54335522651672363281e-01	3.07798862457275390625e-01	2.95367121696472167969e-01	3.36476922035217285156e-01	2.54042029380798339844e-01	2.69835472106933593750e-01	2.52085685729980468750e-01	2.22176313400268554688e-01	2.08677411079406738281e-01	1.18500173091888427734e-01	1.57589137554168701172e-01	1.56690001487731933594e-01	2.50105977058410644531e-01	2.70835041999816894531e-01	5.07436454296112060547e-01	4.14063453674316406250e-01	3.29481005668640136719e-01	2.43462920188903808594e-01	2.62994885444641113281e-01	2.82450020313262939453e-01	2.33946382999420166016e-01	3.12241077423095703125e-01	2.62482881546020507812e-01	3.49993705749511718750e-01	1.87656700611114501953e-01	2.57669806480407714844e-01	3.25796604156494140625e-01	8.05470943450927734375e-01	3.13201010227203369141e-01	3.39988231658935546875e-01	7.52330660820007324219e-01	6.13843202590942382812e-01	0.00000000000000000000e+00	5.52074491977691650391e-01	5.14290750026702880859e-01	4.36366260051727294922e-01	4.35542225837707519531e-01	4.24395680427551269531e-01	3.79288733005523681641e-01	3.48473608493804931641e-01	2.66490519046783447266e-01	3.12463641166687011719e-01	4.51959848403930664062e-01	4.02307808399200439453e-01	2.92841315269470214844e-01	2.80990183353424072266e-01	3.49634706974029541016e-01	3.05616796016693115234e-01	3.21395963430404663086e-01	2.67857044935226440430e-01	2.52644240856170654297e-01	3.28627765178680419922e-01	2.75718033313751220703e-01	2.87384867668151855469e-01	2.88299411535263061523e-01	
3.10720771551132202148e-01	2.84442424774169921875e-01	3.78558874130249023438e-01	1.93939805030822753906e-01	2.37261772155761718750e-01	3.47813725471496582031e-01	1.36804461479187011719e-01	1.50922298431396484375e-01	2.42514252662658691406e-01	2.12867140769958496094e-01	2.36979603767395019531e-01	1.18474245071411132812e-01	3.13266873359680175781e-01	2.28740811347961425781e-01	2.20536828041076660156e-01	2.62424111366271972656e-01	2.53410577774047851562e-01	2.18894958496093750000e-01	1.47042632102966308594e-01	2.96824812889099121094e-01	3.24499726295471191406e-01	1.34679794311523437500e-01	2.65009403228759765625e-01	1.97756409645080566406e-01	4.89799737930297851562e-01	3.22134613990783691406e-01	2.96495378017425537109e-01	3.92250061035156250000e-01	2.53797411918640136719e-01	2.37931251525878906250e-01	2.48482942581176757812e-01	1.81506693363189697266e-01	8.44933986663818359375e-02	2.57810711860656738281e-01	1.42555832862854003906e-01	2.95123457908630371094e-01	2.11293458938598632812e-01	3.32879304885864257812e-01	2.50956535339355468750e-01	3.35587620735168457031e-01	2.27418243885040283203e-01	3.59626889228820800781e-01	3.55021595954895019531e-01	3.99889945983886718750e-01	5.52074372768402099609e-01	0.00000000000000000000e+00	7.83523440361022949219e-01	8.36052417755126953125e-01	6.00442290306091308594e-01	5.45859336853027343750e-01	5.83724498748779296875e-01	4.35822546482086181641e-01	4.06807303428649902344e-01	4.51008379459381103516e-01	3.99855375289916992188e-01	4.46028590202331542969e-01	3.95384609699249267578e-01	3.68267714977264404297e-01	4.10678982734680175781e-01	3.97916376590728759766e-01	4.05226171016693115234e-01	3.31600040197372436523e-01	3.52297544479370117188e-01	3.49232554435729980469e-01	3.41139525175094604492e-01	3.01326781511306762695e-01	2.97872483730316162109e-01	
2.92463600635528564453e-01	2.72978216409683227539e-01	2.27428853511810302734e-01	2.40889668464660644531e-01	1.68743193149566650391e-01	3.38554859161376953125e-01	2.31297731399536132812e-01	2.98216879367828369141e-01	2.43410646915435791016e-01	1.90274655818939208984e-01	3.78766059875488281250e-01	2.31926620006561279297e-01	2.51414656639099121094e-01	2.17941284179687500000e-01	1.57105267047882080078e-01	3.60928058624267578125e-01	4.78273570537567138672e-01	2.21630752086639404297e-01	2.29398429393768310547e-01	1.82048141956329345703e-01	1.49373650550842285156e-01	2.26604640483856201172e-01	2.81390845775604248047e-01	2.34414815902709960938e-01	3.93601775169372558594e-01	3.06837618350982666016e-01	1.89978480339050292969e-01	3.91658306121826171875e-01	1.92940592765808105469e-01	3.53367924690246582031e-01	1.81885659694671630859e-01	2.35286295413970947266e-01	2.07087516784667968750e-01	2.60770857334136962891e-01	2.54508376121520996094e-01	2.00821101665496826172e-01	1.73577487468719482422e-01	3.31518173217773437500e-01	2.49549925327301025391e-01	2.18880891799926757812e-01	2.50088393688201904297e-01	3.23117017745971679688e-01	3.91209304332733154297e-01	3.85412216186523437500e-01	5.14290809631347656250e-01	7.83523559570312500000e-01	0.00000000000000000000e+00	5.78671455383300781250e-01	5.52289843559265136719e-01	8.05184125900268554688e-01	5.05565285682678222656e-01	3.95985722541809082031e-01	5.03096342086791992188e-01	4.99809801578521728516e-01	3.56178879737854003906e-01	3.34420680999755859375e-01	5.44314920902252197266e-01	3.46345067024230957031e-01	2.79668778181076049805e-01	2.85619586706161499023e-01	2.23643079400062561035e-01	2.64141291379928588867e-01	3.08454751968383789062e-01	3.12472999095916748047e-01	3.35070908069610595703e-01	3.35242509841918945312e-01	3.23142439126968383789e-01	
1.85268074274063110352e-01	2.27165639400482177734e-01	2.96496689319610595703e-01	2.84280776977539062500e-01	2.16231942176818847656e-01	2.38156080245971679688e-01	1.90351665019989013672e-01	2.34668254852294921875e-01	1.33636295795440673828e-01	2.53171741962432861328e-01	4.06459093093872070312e-01	8.79464745521545410156e-02	2.48522639274597167969e-01	2.09833979606628417969e-01	3.07036638259887695312e-01	3.00737142562866210938e-01	3.22056770324707031250e-01	3.46819639205932617188e-01	3.01101207733154296875e-01	3.26001167297363281250e-01	1.55763626098632812500e-01	1.99828147888183593750e-01	2.75775313377380371094e-01	2.89996266365051269531e-01	3.50206017494201660156e-01	3.14373970031738281250e-01	2.75681495666503906250e-01	2.66949892044067382812e-01	3.51994514465332031250e-01	1.45908355712890625000e-01	3.08396816253662109375e-01	4.21054363250732421875e-02	1.73720479011535644531e-01	1.45873308181762695312e-01	3.28278303146362304688e-01	3.80311250686645507812e-01	2.74825692176818847656e-01	3.51365566253662109375e-01	3.45299839973449707031e-01	2.68363595008850097656e-01	1.51839315891265869141e-01	4.36504006385803222656e-01	3.49744558334350585938e-01	5.16652941703796386719e-01	4.36366379261016845703e-01	8.36052536964416503906e-01	5.78671216964721679688e-01	0.00000000000000000000e+00	6.27400517463684082031e-01	6.64905428886413574219e-01	5.26183903217315673828e-01	4.66794073581695556641e-01	4.72781002521514892578e-01	4.07033681869506835938e-01	4.76738631725311279297e-01	4.00818169116973876953e-01	3.32916140556335449219e-01	4.46973025798797607422e-01	3.59659731388092041016e-01	3.78685414791107177734e-01	2.46495872735977172852e-01	2.81645417213439941406e-01	3.13543379306793212891e-01	3.15194129943847656250e-01	2.92494207620620727539e-01	2.95296549797058105469e-01	2.97483980655670166016e-01	
1.81152194738388061523e-01	1.42791211605072021484e-01	3.48906636238098144531e-01	2.19856739044189453125e-01	1.93753838539123535156e-01	3.79094839096069335938e-01	2.34608173370361328125e-01	2.65815615653991699219e-01	1.77718698978424072266e-01	1.92576587200164794922e-01	2.03619241714477539062e-01	1.11104428768157958984e-01	2.68451929092407226562e-01	2.60610461235046386719e-01	1.87080979347229003906e-01	2.49915719032287597656e-01	2.99842238426208496094e-01	2.94010877609252929688e-01	2.19075202941894531250e-01	2.68683195114135742188e-01	3.33534240722656250000e-01	3.40467572212219238281e-01	2.29551792144775390625e-01	2.91264295578002929688e-01	3.70859622955322265625e-01	2.18261957168579101562e-01	3.30262720584869384766e-01	2.79462456703186035156e-01	3.17278504371643066406e-01	2.27202057838439941406e-01	2.66098022460937500000e-01	2.13375806808471679688e-01	1.42927169799804687500e-01	2.90557384490966796875e-01	2.54027724266052246094e-01	4.64287042617797851562e-01	3.41642320156097412109e-01	1.71238303184509277344e-01	2.80000805854797363281e-01	4.20778155326843261719e-01	2.35044658184051513672e-01	2.66768455505371093750e-01	5.32386302947998046875e-01	3.04807722568511962891e-01	4.35542345046997070312e-01	6.00442528724670410156e-01	5.52290081977844238281e-01	6.27400755882263183594e-01	0.00000000000000000000e+00	7.19608604907989501953e-01	6.13619148731231689453e-01	5.33492505550384521484e-01	3.62892389297485351562e-01	5.01622557640075683594e-01	4.62827086448669433594e-01	4.67752456665039062500e-01	3.94727587699890136719e-01	3.55414569377899169922e-01	2.89639353752136230469e-01	3.52092981338500976562e-01	2.86767363548278808594e-01	3.56892913579940795898e-01	3.40365856885910034180e-01	2.70645201206207275391e-01	2.94271081686019897461e-01	3.13892960548400878906e-01	3.22958171367645263672e-01	
2.15633526444435119629e-01	1.84992939233779907227e-01	2.69585430622100830078e-01	3.08319330215454101562e-01	2.46772408485412597656e-01	2.00575470924377441406e-01	2.37155616283416748047e-01	2.50024199485778808594e-01	4.10728573799133300781e-01	3.02723169326782226562e-01	2.57943511009216308594e-01	1.70176029205322265625e-01	1.57247543334960937500e-01	1.57257616519927978516e-01	2.27799177169799804688e-01	1.78566575050354003906e-01	1.91322922706604003906e-01	1.66681051254272460938e-01	2.13469147682189941406e-01	2.18698143959045410156e-01	2.12642788887023925781e-01	2.15318918228149414062e-01	1.69867932796478271484e-01	2.18392729759216308594e-01	2.92399287223815917969e-01	2.01126575469970703125e-01	1.92888021469116210938e-01	2.58863568305969238281e-01	1.71612501144409179688e-01	3.34434986114501953125e-01	2.52525687217712402344e-01	2.04635202884674072266e-01	1.69337630271911621094e-01	3.36877942085266113281e-01	1.61650061607360839844e-01	1.49507343769073486328e-01	2.08187282085418701172e-01	2.15426683425903320312e-01	2.47670412063598632812e-01	4.44623947143554687500e-01	3.18576276302337646484e-01	3.97362589836120605469e-01	4.05399322509765625000e-01	3.98371160030364990234e-01	4.24395799636840820312e-01	5.45859217643737792969e-01	8.05184125900268554688e-01	6.64905667304992675781e-01	7.19608485698699951172e-01	0.00000000000000000000e+00	6.00368022918701171875e-01	5.81458926200866699219e-01	5.22972643375396728516e-01	5.18952548503875732422e-01	5.26150226593017578125e-01	4.53510761260986328125e-01	4.44555580615997314453e-01	4.84798312187194824219e-01	4.10304844379425048828e-01	4.01109158992767333984e-01	3.36437702178955078125e-01	2.69433706998825073242e-01	3.37045818567276000977e-01	3.64535063505172729492e-01	3.62356632947921752930e-01	3.39313685894012451172e-01	3.19786816835403442383e-01	
2.66998112201690673828e-01	2.30800867080688476562e-01	1.37852370738983154297e-01	2.44076967239379882812e-01	1.37742280960083007812e-01	1.50288820266723632812e-01	2.41309344768524169922e-01	2.73805618286132812500e-01	1.75546944141387939453e-01	3.65165472030639648438e-01	3.13409268856048583984e-01	1.47283673286437988281e-01	1.51962995529174804688e-01	1.64496660232543945312e-01	1.87157273292541503906e-01	2.32279300689697265625e-01	1.12749755382537841797e-01	2.48729586601257324219e-01	2.40020871162414550781e-01	1.93202137947082519531e-01	3.67730975151062011719e-01	2.16484546661376953125e-01	2.95910835266113281250e-01	2.56688833236694335938e-01	3.28414440155029296875e-01	2.33463048934936523438e-01	1.83376908302307128906e-01	1.56440794467926025391e-01	3.32660079002380371094e-01	1.90619349479675292969e-01	2.70115613937377929688e-01	1.28464698791503906250e-01	3.31826746463775634766e-01	2.94739663600921630859e-01	2.20296263694763183594e-01	1.51257693767547607422e-01	3.39135408401489257812e-01	2.72326111793518066406e-01	3.19262504577636718750e-01	3.20758461952209472656e-01	3.49790930747985839844e-01	2.52417683601379394531e-01	3.47933888435363769531e-01	4.13372933864593505859e-01	3.79288792610168457031e-01	5.83724498748779296875e-01	5.05565345287322998047e-01	5.26183664798736572266e-01	6.13619029521942138672e-01	6.00367903709411621094e-01	0.00000000000000000000e+00	5.10927855968475341797e-01	4.42367970943450927734e-01	6.99401021003723144531e-01	6.43707692623138427734e-01	5.61556756496429443359e-01	5.34258067607879638672e-01	4.76045787334442138672e-01	4.35504078865051269531e-01	4.26951825618743896484e-01	3.15544843673706054688e-01	3.63701254129409790039e-01	4.29081678390502929688e-01	3.87503027915954589844e-01	3.50073605775833129883e-01	3.29069256782531738281e-01	3.10615628957748413086e-01	
1.92662760615348815918e-01	1.21537297964096069336e-01	2.29853451251983642578e-01	2.11470365524291992188e-01	2.51891911029815673828e-01	3.16990613937377929688e-01	2.75654256343841552734e-01	2.73456990718841552734e-01	2.65162765979766845703e-01	3.39005053043365478516e-01	3.12159955501556396484e-01	1.65246367454528808594e-01	3.01906168460845947266e-01	2.03849375247955322266e-01	2.65175044536590576172e-01	3.88027906417846679688e-01	4.21454071998596191406e-01	2.14410543441772460938e-01	3.28140795230865478516e-01	3.13237249851226806641e-01	2.54500210285186767578e-01	2.55464792251586914062e-01	2.19302713871002197266e-01	3.34966361522674560547e-01	2.14127063751220703125e-01	3.73024046421051025391e-01	2.35922873020172119141e-01	2.03817248344421386719e-01	2.97543525695800781250e-01	1.92580401897430419922e-01	2.09426164627075195312e-01	1.83815658092498779297e-01	3.15976917743682861328e-01	3.05165886878967285156e-01	3.78750741481781005859e-01	3.82743120193481445312e-01	1.98659569025039672852e-01	2.87416815757751464844e-01	3.37256431579589843750e-01	3.97508740425109863281e-01	2.16309547424316406250e-01	2.45883285999298095703e-01	2.40319013595581054688e-01	2.04386711120605468750e-01	3.48473846912384033203e-01	4.35822606086730957031e-01	3.95985603332519531250e-01	4.66794312000274658203e-01	5.33492565155029296875e-01	5.81458806991577148438e-01	5.10927557945251464844e-01	0.00000000000000000000e+00	6.04732930660247802734e-01	4.74110186100006103516e-01	4.26391780376434326172e-01	4.08013522624969482422e-01	4.05487656593322753906e-01	2.86106705665588378906e-01	2.76677310466766357422e-01	3.20330619812011718750e-01	3.49828600883483886719e-01	4.31637257337570190430e-01	3.74617785215377807617e-01	3.47072154283523559570e-01	3.67644697427749633789e-01	3.08050930500030517578e-01	3.34101736545562744141e-01	
2.50596374273300170898e-01	2.11283683776855468750e-01	1.49934917688369750977e-01	3.14904928207397460938e-01	2.07230031490325927734e-01	1.46911919116973876953e-01	2.86863327026367187500e-01	2.08687186241149902344e-01	1.52538836002349853516e-01	2.46887594461441040039e-01	3.76986145973205566406e-01	2.47917234897613525391e-01	1.56019628047943115234e-01	2.09674179553985595703e-01	2.33390986919403076172e-01	2.13906228542327880859e-01	3.28563153743743896484e-01	2.53411233425140380859e-01	2.44861662387847900391e-01	2.64050960540771484375e-01	2.11708843708038330078e-01	2.45922088623046875000e-01	1.90466582775115966797e-01	2.06688225269317626953e-01	1.97257876396179199219e-01	2.71245658397674560547e-01	1.86932861804962158203e-01	2.52497553825378417969e-01	2.70771205425262451172e-01	1.88185632228851318359e-01	1.89770638942718505859e-01	2.88290858268737792969e-01	1.59784018993377685547e-01	3.18589925765991210938e-01	4.14404392242431640625e-01	3.00263822078704833984e-01	2.50819206237792968750e-01	2.89242684841156005859e-01	3.43429088592529296875e-01	2.08773910999298095703e-01	2.14210391044616699219e-01	2.45672106742858886719e-01	2.83616364002227783203e-01	3.20432722568511962891e-01	2.66490399837493896484e-01	4.06807422637939453125e-01	5.03096580505371093750e-01	4.72781419754028320312e-01	3.62892627716064453125e-01	5.22972643375396728516e-01	4.42367970943450927734e-01	6.04732930660247802734e-01	0.00000000000000000000e+00	7.06181347370147705078e-01	6.45344197750091552734e-01	6.52257382869720458984e-01	5.29314100742340087891e-01	4.28881049156188964844e-01	3.72491568326950073242e-01	3.75605016946792602539e-01	4.54704850912094116211e-01	4.19583320617675781250e-01	4.58182752132415771484e-01	3.64505290985107421875e-01	4.10733371973037719727e-01	3.11976671218872070312e-01	3.43896418809890747070e-01	
2.77380526065826416016e-01	3.30369889736175537109e-01	2.24791169166564941406e-01	2.23672330379486083984e-01	2.43589043617248535156e-01	1.99082970619201660156e-01	1.70722335577011108398e-01	2.79096424579620361328e-01	1.67788982391357421875e-01	3.17316293716430664062e-01	2.94306159019470214844e-01	1.93544507026672363281e-01	1.88808262348175048828e-01	3.96528005599975585938e-01	1.52208685874938964844e-01	1.75195813179016113281e-01	1.40842378139495849609e-01	1.38085305690765380859e-01	9.84933972358703613281e-02	1.93814516067504882812e-01	1.84387922286987304688e-01	2.13110804557800292969e-01	1.40547931194305419922e-01	1.39303267002105712891e-01	2.03281879425048828125e-01	1.15387320518493652344e-01	1.56025052070617675781e-01	3.15391302108764648438e-01	3.18991541862487792969e-01	1.56275033950805664062e-01	1.63242280483245849609e-01	2.43434965610504150391e-01	3.79513084888458251953e-01	3.03027987480163574219e-01	1.63024485111236572266e-01	7.90860652923583984375e-02	3.16464304924011230469e-01	2.45555520057678222656e-01	1.47370934486389160156e-01	2.62453317642211914062e-01	3.09166848659515380859e-01	3.22434067726135253906e-01	3.24202060699462890625e-01	3.84828746318817138672e-01	3.12463760375976562500e-01	4.51008379459381103516e-01	4.99809980392456054688e-01	4.07033622264862060547e-01	5.01622319221496582031e-01	5.18952548503875732422e-01	6.99401021003723144531e-01	4.74110245704650878906e-01	7.06181287765502929688e-01	0.00000000000000000000e+00	7.36833095550537109375e-01	5.66296756267547607422e-01	5.79950690269470214844e-01	6.19035184383392333984e-01	5.52371680736541748047e-01	4.53681796789169311523e-01	5.05222082138061523438e-01	4.69802707433700561523e-01	4.44094836711883544922e-01	4.24158066511154174805e-01	4.14015203714370727539e-01	3.91175210475921630859e-01	3.36859643459320068359e-01	
3.48147749900817871094e-01	2.86719113588333129883e-01	1.61025583744049072266e-01	2.26800501346588134766e-01	1.71638190746307373047e-01	2.60839045047760009766e-01	2.30105459690093994141e-01	2.95491456985473632812e-01	1.27935409545898437500e-01	2.71507084369659423828e-01	2.17585086822509765625e-01	3.25141847133636474609e-01	1.69308722019195556641e-01	3.08535695075988769531e-01	1.84883654117584228516e-01	1.07292175292968750000e-01	1.02097630500793457031e-01	7.16660618782043457031e-02	3.45473289489746093750e-02	1.42344653606414794922e-01	1.35610938072204589844e-01	1.95116162300109863281e-01	1.00881218910217285156e-01	2.01585233211517333984e-01	1.86463892459869384766e-01	4.47776913642883300781e-02	2.44782567024230957031e-01	3.16074252128601074219e-01	1.64455890655517578125e-01	1.44093871116638183594e-01	2.25472629070281982422e-01	1.32064938545227050781e-01	4.27644431591033935547e-01	2.22328066825866699219e-01	2.24892377853393554688e-01	1.47286653518676757812e-02	2.99807488918304443359e-01	3.19020986557006835938e-01	1.60545766353607177734e-01	2.17813014984130859375e-01	2.21502542495727539062e-01	2.63879776000976562500e-01	2.93880820274353027344e-01	3.48283588886260986328e-01	4.51959788799285888672e-01	3.99855434894561767578e-01	3.56178879737854003906e-01	4.76738631725311279297e-01	4.62827086448669433594e-01	5.26150166988372802734e-01	6.43707811832427978516e-01	4.26391899585723876953e-01	6.45343959331512451172e-01	7.36833095550537109375e-01	0.00000000000000000000e+00	7.91178345680236816406e-01	6.82189464569091796875e-01	6.64087653160095214844e-01	8.18983137607574462891e-01	6.05636775493621826172e-01	6.02157115936279296875e-01	4.44472551345825195312e-01	4.32782351970672607422e-01	5.21733045578002929688e-01	4.27820652723312377930e-01	3.70311856269836425781e-01	3.65347564220428466797e-01	
2.14879319071769714355e-01	2.99857854843139648438e-01	2.06300377845764160156e-01	2.30953395366668701172e-01	3.01446378231048583984e-01	2.21647202968597412109e-01	2.36209064722061157227e-01	1.85999512672424316406e-01	1.18760406970977783203e-01	2.16174811124801635742e-01	4.76233005523681640625e-01	1.60276949405670166016e-01	2.56086289882659912109e-01	2.35521137714385986328e-01	1.85850739479064941406e-01	1.52540564537048339844e-01	1.90313458442687988281e-01	2.01057910919189453125e-01	6.00475668907165527344e-02	2.34089076519012451172e-01	1.39355480670928955078e-01	1.79417312145233154297e-01	1.23304545879364013672e-01	2.29576647281646728516e-01	2.55128204822540283203e-01	8.51383805274963378906e-02	3.06046128273010253906e-01	2.01353847980499267578e-01	1.59622728824615478516e-01	2.03388452529907226562e-01	2.59496569633483886719e-01	2.23622918128967285156e-01	2.28396236896514892578e-01	2.17780947685241699219e-01	1.43799006938934326172e-01	6.93271756172180175781e-02	2.35921621322631835938e-01	1.92731857299804687500e-01	1.22988104820251464844e-01	2.18772113323211669922e-01	2.40232288837432861328e-01	2.05760836601257324219e-01	3.23897182941436767578e-01	4.43242311477661132812e-01	4.02307868003845214844e-01	4.46028649806976318359e-01	3.34420621395111083984e-01	4.00818347930908203125e-01	4.67752099037170410156e-01	4.53510880470275878906e-01	5.61556696891784667969e-01	4.08013403415679931641e-01	6.52257382869720458984e-01	5.66296875476837158203e-01	7.91178464889526367188e-01	0.00000000000000000000e+00	6.73369050025939941406e-01	6.69637680053710937500e-01	6.81671023368835449219e-01	8.09028148651123046875e-01	6.19489312171936035156e-01	4.70607936382293701172e-01	5.15793979167938232422e-01	4.28675293922424316406e-01	4.55558001995086669922e-01	3.47287118434906005859e-01	3.37734878063201904297e-01	
3.21046859025955200195e-01	3.27134341001510620117e-01	3.01586210727691650391e-01	2.58860766887664794922e-01	3.01233112812042236328e-01	1.94012343883514404297e-01	2.66748458147048950195e-01	2.20571160316467285156e-01	1.77240550518035888672e-01	2.86333322525024414062e-01	2.14461386203765869141e-01	2.37105309963226318359e-01	2.57186949253082275391e-01	1.96279287338256835938e-01	2.37718403339385986328e-01	2.33285307884216308594e-01	2.03177034854888916016e-01	1.47801160812377929688e-01	1.89957857131958007812e-01	2.25809454917907714844e-01	1.26401066780090332031e-01	1.31524384021759033203e-01	1.05629384517669677734e-01	1.99367761611938476562e-01	2.10362672805786132812e-01	2.13430047035217285156e-01	2.54394114017486572266e-01	2.02125966548919677734e-01	1.97571992874145507812e-01	2.60305702686309814453e-01	2.31732070446014404297e-01	1.44465386867523193359e-01	1.37106329202651977539e-01	2.34707772731781005859e-01	2.13556885719299316406e-01	1.21581912040710449219e-01	2.73377269506454467773e-01	2.81183540821075439453e-01	2.19857811927795410156e-01	2.77366816997528076172e-01	3.81118595600128173828e-01	2.24536359310150146484e-01	1.91540122032165527344e-01	2.72175550460815429688e-01	2.92841374874114990234e-01	3.95384728908538818359e-01	5.44314742088317871094e-01	3.32916378974914550781e-01	3.94727528095245361328e-01	4.44555282592773437500e-01	5.34257829189300537109e-01	4.05487120151519775391e-01	5.29314279556274414062e-01	5.79950690269470214844e-01	6.82189583778381347656e-01	6.73369050025939941406e-01	0.00000000000000000000e+00	6.24452233314514160156e-01	6.20427906513214111328e-01	7.09094524383544921875e-01	4.33195590972900390625e-01	4.98643875122070312500e-01	4.44345384836196899414e-01	4.88406240940093994141e-01	4.66993391513824462891e-01	3.86386454105377197266e-01	3.43162655830383300781e-01	
3.62383753061294555664e-01	2.94386684894561767578e-01	2.60634422302246093750e-01	2.03031897544860839844e-01	2.21744298934936523438e-01	2.53946006298065185547e-01	2.67528414726257324219e-01	3.46542477607727050781e-01	2.56704449653625488281e-01	2.31661558151245117188e-01	3.55232834815979003906e-01	2.45297372341156005859e-01	2.28289425373077392578e-01	1.67624473571777343750e-01	1.99786782264709472656e-01	1.04203224182128906250e-01	1.92633330821990966797e-01	1.56425952911376953125e-01	9.37706232070922851562e-02	2.44466066360473632812e-01	2.13239729404449462891e-01	1.68428182601928710938e-01	1.13800764083862304688e-01	1.49050831794738769531e-01	2.50846147537231445312e-01	1.41659200191497802734e-01	2.74273514747619628906e-01	2.37452507019042968750e-01	2.59518980979919433594e-01	1.95848226547241210938e-01	3.50243926048278808594e-01	2.97339677810668945312e-01	3.12142848968505859375e-01	1.82754516601562500000e-01	2.23399162292480468750e-01	6.70549273490905761719e-02	3.19484829902648925781e-01	1.63047552108764648438e-01	2.31975197792053222656e-01	1.89005076885223388672e-01	2.81582593917846679688e-01	2.97535717487335205078e-01	2.55438089370727539062e-01	2.76517271995544433594e-01	2.80990242958068847656e-01	3.68267714977264404297e-01	3.46345067024230957031e-01	4.46972966194152832031e-01	3.55414688587188720703e-01	4.84798431396484375000e-01	4.76045906543731689453e-01	2.86106586456298828125e-01	4.28881049156188964844e-01	6.19035482406616210938e-01	6.64087891578674316406e-01	6.69637680053710937500e-01	6.24452352523803710938e-01	0.00000000000000000000e+00	7.91509449481964111328e-01	6.65563702583312988281e-01	4.91582930088043212891e-01	4.62945342063903808594e-01	4.83398467302322387695e-01	4.91616070270538330078e-01	4.24861371517181396484e-01	4.00692552328109741211e-01	3.47873926162719726562e-01	
